RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\services\service_utility.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\service_utility.cref
00000000                        7  #@   -o Build/Release_BQFR\service_utility.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_bfa33176f15840a0ab6458580703a8bdabzlfx0k.l4k
00000000                       61  #@  compiled at Tue Aug 12 17:41:47 2025
00000000                       62  
00000000                       63  	.PUBLIC _SERVICE_EncodeFloat32
00000000                       64  	.PUBLIC _SERVICE_DecodeFloat32
00000000                       65  	.PUBLIC _SERVICE_EncodeUnsign16
00000000                       66  	.PUBLIC _SERVICE_DecodeUnsign16
00000000                       67  	.PUBLIC _SERVICE_EncodeFloat64
00000000                       68  	.PUBLIC _SERVICE_DecodeFloat64
00000000                       69  
00000000                       70  	.SECTION .textf,TEXTF
00000000                       71  	.TYPE _SERVICE_EncodeFloat32,function,.LFE1-_SERVICE_EncodeFloat32
00000000                       72  _SERVICE_EncodeFloat32:
00000000                       73  	.STACK _SERVICE_EncodeFloat32 = 12
00000000                       74  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 33
00000000 2008                  75  	subw sp, #0x08
00000002 B806                  76  	movw [sp+0x06], ax
00000004 13                    77  	movw ax, bc
00000005 B800                  78  	movw [sp+0x00], ax
00000007                       79  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 37
00000007 A806                  80  	movw ax, [sp+0x06]
00000009 6168                  81  	or a, x
0000000B DD00                  82  	bz $.BB@LABEL@1_2
0000000D                       83  .BB@LABEL@1_1:	; bb
0000000D A800                  84  	movw ax, [sp+0x00]
0000000F 6168                  85  	or a, x
00000011 DF00                  86  	bnz $.BB@LABEL@1_3
00000013                       87  .BB@LABEL@1_2:	; bb9
00000013 E6                    88  	onew ax
00000014 B804                  89  	movw [sp+0x04], ax
00000016 EF00                  90  	br $.BB@LABEL@1_4
00000018                       91  .BB@LABEL@1_3:	; bb10
00000018 F6                    92  	clrw ax
00000019 B804                  93  	movw [sp+0x04], ax
0000001B                       94  .BB@LABEL@1_4:	; bb11
0000001B A804                  95  	movw ax, [sp+0x04]
0000001D 6168                  96  	or a, x
0000001F DF00                  97  	bnz $.BB@LABEL@1_10
00000021                       98  .BB@LABEL@1_5:	; if_break_bb
00000021                       99  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 42
00000021 A806                 100  	movw ax, [sp+0x06]
00000023 B802                 101  	movw [sp+0x02], ax
00000025                      102  .BB@LABEL@1_6:	; if_break_bb.split
00000025                      103  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 43
00000025 A802                 104  	movw ax, [sp+0x02]
00000027 14                   105  	movw de, ax
00000028 A800                 106  	movw ax, [sp+0x00]
0000002A 16                   107  	movw hl, ax
0000002B 89                   108  	mov a, [de]
0000002C 9B                   109  	mov [hl], a
0000002D                      110  .BB@LABEL@1_7:	; if_break_bb.split1
0000002D                      111  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 44
0000002D A800                 112  	movw ax, [sp+0x00]
0000002F 14                   113  	movw de, ax
00000030 A5                   114  	incw de
00000031 A802                 115  	movw ax, [sp+0x02]
00000033 16                   116  	movw hl, ax
00000034 A7                   117  	incw hl
00000035 8B                   118  	mov a, [hl]
00000036 99                   119  	mov [de], a
00000037                      120  .BB@LABEL@1_8:	; if_break_bb.split2
00000037                      121  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 45
00000037 A800                 122  	movw ax, [sp+0x00]
00000039 040200               123  	addw ax, #0x0002
0000003C 16                   124  	movw hl, ax
0000003D A802                 125  	movw ax, [sp+0x02]
0000003F 040200               126  	addw ax, #0x0002
00000042 14                   127  	movw de, ax
00000043 89                   128  	mov a, [de]
00000044 9B                   129  	mov [hl], a
00000045                      130  .BB@LABEL@1_9:	; if_break_bb.split3
00000045                      131  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 46
00000045 A800                 132  	movw ax, [sp+0x00]
00000047 040300               133  	addw ax, #0x0003
0000004A 16                   134  	movw hl, ax
0000004B A802                 135  	movw ax, [sp+0x02]
0000004D 040300               136  	addw ax, #0x0003
00000050 14                   137  	movw de, ax
00000051 89                   138  	mov a, [de]
00000052 9B                   139  	mov [hl], a
00000053 1008                 140  	addw sp, #0x08
00000055 D7                   141  	ret
00000056                      142  .BB@LABEL@1_10:	; return
00000056                      143  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 47
00000056 1008                 144  	addw sp, #0x08
00000058 D7                   145  	ret
00000059                      146  .LFE1:
00000059                      147  	.TYPE _SERVICE_DecodeFloat32,function,.LFE2-_SERVICE_DecodeFloat32
00000059                      148  _SERVICE_DecodeFloat32:
00000059                      149  	.STACK _SERVICE_DecodeFloat32 = 12
00000059                      150  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 58
00000059 2008                 151  	subw sp, #0x08
0000005B B806                 152  	movw [sp+0x06], ax
0000005D 13                   153  	movw ax, bc
0000005E B800                 154  	movw [sp+0x00], ax
00000060                      155  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/services/service_utility.c", 62
00000060 A806                 156  	movw ax, [sp+0x06]
00000062 6168                 157  	or a, x
