RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\calibration\r_calib.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_calib.cref
00000000                        7  #@   -o Build/Release_BQFR\r_calib.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_13301b99c4cd4410b5530388783cb0aajm5gbsaq.0m3
00000000                       61  #@  compiled at Tue Aug 12 17:41:42 2025
00000000                       62  
00000000                       63  	.EXTERN _g_calib_info
00000000                       64  	.PUBLIC _g_calib_is_in_calib_mode
00000000                       65  	.PUBLIC _R_CALIB_CalibrateVoltAndPhase
00000000                       66  	.EXTERN _EM_CALIB_Init
00000000                       67  	.EXTERN _EM_CALIB_Start
00000000                       68  	.EXTERN _EM_CALIB_CalculateSamplingFrequency
00000000                       69  	.EXTERN _EM_CALIB_CalculateAndSetCurrentGain
00000000                       70  	.EXTERN _EM_CALIB_DoAccumulate
00000000                       71  	.EXTERN _sqrtf
00000000                       72  	.EXTERN _EM_CALIB_Stop
00000000                       73  	.PUBLIC _R_CALIB_CalibrateVoltAndNeutral
00000000                       74  	.EXTERN _memset
00000000                       75  	.PUBLIC _R_CALIB_IsInCalibMode
00000000                       76  
00000000                       77  	.SECTION .textf,TEXTF
00000000                       78  	.TYPE _R_CALIB_CalibrateVoltAndPhase,function,.LFE1-_R_CALIB_CalibrateVoltAndPhase
00000000                       79  _R_CALIB_CalibrateVoltAndPhase:
00000000                       80  	.STACK _R_CALIB_CalibrateVoltAndPhase = 42
00000000                       81  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 71
00000000 201A                  82  	subw sp, #0x1A
00000002 B818                  83  	movw [sp+0x18], ax
00000004 13                    84  	movw ax, bc
00000005 B816                  85  	movw [sp+0x16], ax
00000007 15                    86  	movw ax, de
00000008 B804                  87  	movw [sp+0x04], ax
0000000A A820                  88  	movw ax, [sp+0x20]
0000000C B814                  89  	movw [sp+0x14], ax
0000000E A81E                  90  	movw ax, [sp+0x1E]
00000010 B812                  91  	movw [sp+0x12], ax
00000012 A824                  92  	movw ax, [sp+0x24]
00000014 B810                  93  	movw [sp+0x10], ax
00000016 A822                  94  	movw ax, [sp+0x22]
00000018 B80E                  95  	movw [sp+0x0E], ax
0000001A A828                  96  	movw ax, [sp+0x28]
0000001C B80C                  97  	movw [sp+0x0C], ax
0000001E A826                  98  	movw ax, [sp+0x26]
00000020 B80A                  99  	movw [sp+0x0A], ax
00000022 882A                 100  	mov a, [sp+0x2A]
00000024 9808                 101  	mov [sp+0x08], a
00000026                      102  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 83
00000026 A804                 103  	movw ax, [sp+0x04]
00000028 6168                 104  	or a, x
0000002A DF00                 105  	bnz $.BB@LABEL@1_2
0000002C                      106  .BB@LABEL@1_1:	; if_then_bb
0000002C                      107  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 85
0000002C C80601               108  	mov [sp+0x06], #0x01
0000002F EE0000               109  	br $!.BB@LABEL@1_20
00000032                      110  .BB@LABEL@1_2:	; if_break_bb
00000032                      111  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 89
00000032 E50000               112  	oneb !LOWW(_g_calib_is_in_calib_mode)
00000035                      113  .BB@LABEL@1_3:	; if_break_bb.split
00000035                      114  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 91
00000035 FC000000             115  	call !!_EM_CALIB_Init
00000039                      116  .BB@LABEL@1_4:	; if_break_bb.split1
00000039                      117  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 92
00000039 A80C                 118  	movw ax, [sp+0x0C]
0000003B 14                   119  	movw de, ax
0000003C A80A                 120  	movw ax, [sp+0x0A]
0000003E 16                   121  	movw hl, ax
0000003F A810                 122  	movw ax, [sp+0x10]
00000041 B802                 123  	movw [sp+0x02], ax
00000043 A80E                 124  	movw ax, [sp+0x0E]
00000045 B800                 125  	movw [sp+0x00], ax
00000047 A816                 126  	movw ax, [sp+0x16]
00000049 12                   127  	movw bc, ax
0000004A 8808                 128  	mov a, [sp+0x08]
0000004C 318E                 129  	shrw ax, 8+0x00000
0000004E C1                   130  	push ax
0000004F C3                   131  	push bc
00000050 C5                   132  	push de
00000051 C7                   133  	push hl
00000052 A80A                 134  	movw ax, [sp+0x0A]
00000054 C1                   135  	push ax
00000055 A80A                 136  	movw ax, [sp+0x0A]
00000057 C1                   137  	push ax
00000058 A824                 138  	movw ax, [sp+0x24]
0000005A 14                   139  	movw de, ax
0000005B A820                 140  	movw ax, [sp+0x20]
0000005D 12                   141  	movw bc, ax
0000005E A81E                 142  	movw ax, [sp+0x1E]
00000060 FC000000             143  	call !!_EM_CALIB_Start
00000064 100C                 144  	addw sp, #0x0C
00000066                      145  .BB@LABEL@1_5:	; if_break_bb.split2
00000066                      146  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 96
00000066 A804                 147  	movw ax, [sp+0x04]
00000068 B800                 148  	movw [sp+0x00], ax
0000006A FC000000             149  	call !!_EM_CALIB_CalculateSamplingFrequency
0000006E 14                   150  	movw de, ax
0000006F A800                 151  	movw ax, [sp+0x00]
00000071 35                   152  	xchw ax, de
00000072 B9                   153  	movw [de], ax
00000073 13                   154  	movw ax, bc
00000074 BA02                 155  	movw [de+0x02], ax
00000076                      156  .BB@LABEL@1_6:	; if_break_bb.split3
00000076                      157  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 98
00000076 A804                 158  	movw ax, [sp+0x04]
00000078 B800                 159  	movw [sp+0x00], ax
0000007A FC000000             160  	call !!_EM_CALIB_CalculateAndSetCurrentGain
0000007E 16                   161  	movw hl, ax
0000007F A800                 162  	movw ax, [sp+0x00]
00000081 040400               163  	addw ax, #0x0004
00000084 14                   164  	movw de, ax
00000085 13                   165  	movw ax, bc
00000086 BA02                 166  	movw [de+0x02], ax
00000088 17                   167  	movw ax, hl
00000089 B9                   168  	movw [de], ax
0000008A                      169  .BB@LABEL@1_7:	; if_break_bb.split4
0000008A                      170  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 102
0000008A FC000000             171  	call !!_EM_CALIB_DoAccumulate
0000008E 9807                 172  	mov [sp+0x07], a
00000090                      173  .BB@LABEL@1_8:	; if_break_bb.split5
00000090                      174  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 103
00000090 8807                 175  	mov a, [sp+0x07]
00000092 D1                   176  	cmp0 a
00000093                      177  	.bnz $!.BB@LABEL@1_19
00000093 61E8                    	 -- Skncond
00000095 EE0000                  	 -- br	**.target1
00000098                      178  .BB@LABEL@1_9:	; if_then_bb30
00000098                      179  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/calibration/r_calib.c", 105
00000098 DB0000               180  	movw bc, !LOWW(_g_calib_info+0x0008A)
