RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
00000000                       64  	.EXTERN _energyIncrementationFlag
00000000                       65  	.PUBLIC _isLaterDateTime
00000000                       66  	.PUBLIC _zeroedStruct
00000000                       67  	.PUBLIC _compareStructs
00000000                       68  	.PUBLIC _isSameSign
00000000                       69  	.PUBLIC _longDelay
00000000                       70  	.EXTERN _R_WDT_Restart
00000000                       71  	.EXTERN _MCU_Delay
00000000                       72  	.EXTERN _energy_incrementation
00000000                       73  	.PUBLIC _checkPhaseVoltagesCurrents
00000000                       74  	.EXTERN _EM_GetVoltageRMS
00000000                       75  	.EXTERN _EM_EXT_GetIRMS
00000000                       76  	.PUBLIC _checkNeutralCurrent
00000000                       77  	.PUBLIC _swapNibbles
00000000                       78  	.PUBLIC _stopEM
00000000                       79  	.EXTERN _EM_GetSystemState
00000000                       80  	.EXTERN _EM_Stop
00000000                       81  	.PUBLIC _startEM
00000000                       82  	.EXTERN _EM_Start
00000000                       83  	.PUBLIC _ComputeTotalMinutesInBillingMonth
00000000                       84  	.PUBLIC _CalcDayNumFromDate
00000000                       85  	.PUBLIC _bcdToBin
00000000                       86  	.PUBLIC _RTChex2bcd
00000000                       87  	.PUBLIC _RTCbcd2hex
00000000                       88  	.PUBLIC _maskRTCbytes
00000000                       89  	.PUBLIC _readRTC
00000000                       90  	.EXTERN _R_RTC_Get_CalendarCounterValue
00000000                       91  	.PUBLIC _delay
00000000                       92  	.PUBLIC _incDate
00000000                       93  	.PUBLIC _fill_structure
00000000                       94  	.PUBLIC _clear_structure
00000000                       95  	.PUBLIC _decptr_maskless
00000000                       96  	.PUBLIC _incptr_maskless
00000000                       97  	.PUBLIC _incptr
00000000                       98  	.PUBLIC _checkptr
00000000                       99  	.PUBLIC _isCheckSumOK
00000000                      100  	.PUBLIC _calcChecksum
00000000                      101  	.PUBLIC _hexchar2nibble
00000000                      102  	.PUBLIC _hexchars2byte
00000000                      103  	.PUBLIC _nib2ascii
00000000                      104  	.PUBLIC _byt2digs
00000000                      105  
00000000                      106  	.SECTION .textf,TEXTF
00000000                      107  	.TYPE _isLaterDateTime,function,.LFE1-_isLaterDateTime
00000000                      108  _isLaterDateTime:
00000000                      109  	.STACK _isLaterDateTime = 22
00000000                      110  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 33
00000000 2012                 111  	subw sp, #0x12
00000002                      112  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 39
00000002 C80601               113  	mov [sp+0x06], #0x01
00000005 AEF8                 114  	movw ax, sp
00000007 041C00               115  	addw ax, #0x001C
0000000A B808                 116  	movw [sp+0x08], ax
0000000C AEF8                 117  	movw ax, sp
0000000E 041600               118  	addw ax, #0x0016
00000011 B802                 119  	movw [sp+0x02], ax
00000013                      120  .BB@LABEL@1_1:	; entry.split
00000013 A802                 121  	movw ax, [sp+0x02]
00000015 12                   122  	movw bc, ax
00000016                      123  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 41
00000016 040400               124  	addw ax, #0x0004
00000019 14                   125  	movw de, ax
