RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@   -MAKEUD=Release_BQFR
00000000                       17  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_865e12a75b004e78a30dd57d9d97e580355erwvg.5i3
00000000                       18  #@  compiled at Tue Aug 12 17:41:39 2025
00000000                       19  
00000000                       20  	.EXTERN _RAM_INTWDTI_ISR
00000000                       21  	.EXTERN _RAM_INTLVI_ISR
00000000                       22  	.EXTERN _RAM_INTP0_ISR
00000000                       23  	.EXTERN _RAM_INTP1_ISR
00000000                       24  	.EXTERN _RAM_INTP2_ISR
00000000                       25  	.EXTERN _RAM_INTP3_ISR
00000000                       26  	.EXTERN _RAM_INTP4_ISR
00000000                       27  	.EXTERN _RAM_INTP5_ISR
00000000                       28  	.EXTERN _RAM_INTST2_ISR
00000000                       29  	.EXTERN _RAM_INTSR2_ISR
00000000                       30  	.EXTERN _RAM_INTSRE2_ISR
00000000                       31  	.EXTERN _RAM_INTCR_ISR
00000000                       32  	.EXTERN _RAM_INTAES_ISR
00000000                       33  	.EXTERN _RAM_INTST0_ISR
00000000                       34  	.EXTERN _RAM_INTIICA0_ISR
00000000                       35  	.EXTERN _RAM_INTSR0_ISR
00000000                       36  	.EXTERN _RAM_INTSRE0_ISR
00000000                       37  	.EXTERN _RAM_INTST1_ISR
00000000                       38  	.EXTERN _RAM_INTSR1_ISR
00000000                       39  	.EXTERN _RAM_INTSRE1_ISR
00000000                       40  	.EXTERN _RAM_INTTM00_ISR
00000000                       41  	.EXTERN _RAM_INTFM_ISR
00000000                       42  	.EXTERN _RAM_INTTM01_ISR
00000000                       43  	.EXTERN _RAM_INTTM02_ISR
00000000                       44  	.EXTERN _RAM_INTTM03_ISR
00000000                       45  	.EXTERN _RAM_INTAD_ISR
00000000                       46  	.EXTERN _RAM_INTRTCRPD_ISR
00000000                       47  	.EXTERN _RAM_INTIT_ISR
00000000                       48  	.EXTERN _RAM_INTKR_ISR
00000000                       49  	.EXTERN _RAM_INTST3_ISR
00000000                       50  	.EXTERN _RAM_INTSR3_ISR
00000000                       51  	.EXTERN _RAM_INTDSAD_ISR
00000000                       52  	.EXTERN _RAM_INTTM04_ISR
00000000                       53  	.EXTERN _RAM_INTTM05_ISR
00000000                       54  	.EXTERN _RAM_INTP6_ISR
00000000                       55  	.EXTERN _RAM_INTP7_ISR
00000000                       56  	.EXTERN _RAM_INTRTCIC0_ISR
00000000                       57  	.EXTERN _RAM_INTRTCIC1_ISR
00000000                       58  	.EXTERN _RAM_INTRTCIC2_ISR
00000000                       59  	.EXTERN _RAM_INTTM06_ISR
00000000                       60  	.EXTERN _RAM_INTTM07_ISR
00000000                       61  	.EXTERN _RAM_INTIT00_ISR
00000000                       62  	.EXTERN _RAM_INTIT01_ISR
00000000                       63  	.EXTERN _RAM_INTSRE3_ISR
00000000                       64  	.EXTERN _RAM_INTMACLOF_ISR
00000000                       65  	.EXTERN _RAM_INTOSDC_ISR
00000000                       66  	.EXTERN _RAM_INTFL_ISR
00000000                       67  	.EXTERN _RAM_INTDSADZC0_ISR
00000000                       68  	.EXTERN _RAM_INTDSADZC1_ISR
00000000                       69  	.EXTERN _RAM_INTIT10_ISR
00000000                       70  	.EXTERN _RAM_INTIT11_ISR
00000000                       71  	.EXTERN _RAM_INTLVDVDD_ISR
00000000                       72  	.EXTERN _RAM_INTLVDVBAT_ISR
00000000                       73  	.EXTERN _RAM_INTLVDVRTC_ISR
00000000                       74  	.EXTERN _RAM_INTLVDEXLVD_ISR
00000000                       75  
00000000                       76  	.SECTION .text,TEXT
00000000                       77  _watchdog_intrpt@1	.vector 0x0004
00000000                       78  	.TYPE _watchdog_intrpt@1,function,.LFE1-_watchdog_intrpt@1
00000000                       79  _watchdog_intrpt@1:
00000000                       80  	.STACK _watchdog_intrpt@1 = 14
00000000                       81  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 63
00000000 C1                    82  	push ax
00000001 C3                    83  	push bc
00000002 C5                    84  	push de
00000003 C7                    85  	push hl
00000004 8EFD                  86  	mov a, es
00000006 70                    87  	mov x, a
00000007 8EFC                  88  	mov a, cs
00000009 C1                    89  	push ax
0000000A                       90  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 65
0000000A 8F0000                91  	mov a, !LOWW(_RAM_INTWDTI_ISR+0x00002)
0000000D 9EFC                  92  	mov cs, a
0000000F FB0000                93  	movw hl, !LOWW(_RAM_INTWDTI_ISR)
00000012 61FA                  94  	call hl
00000014 C0                    95  	pop ax
00000015 9EFC                  96  	mov cs, a
00000017 60                    97  	mov a, x
00000018 9EFD                  98  	mov es, a
0000001A C6                    99  	pop hl
0000001B C4                   100  	pop de
0000001C C2                   101  	pop bc
0000001D C0                   102  	pop ax
0000001E 61FC                 103  	reti
00000020                      104  .LFE1:
00000020                      105  _lvi_intrpt@1	.vector 0x0006
00000020                      106  	.TYPE _lvi_intrpt@1,function,.LFE2-_lvi_intrpt@1
00000020                      107  _lvi_intrpt@1:
00000020                      108  	.STACK _lvi_intrpt@1 = 14
00000020                      109  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 68
00000020 C1                   110  	push ax
00000021 C3                   111  	push bc
00000022 C5                   112  	push de
00000023 C7                   113  	push hl
00000024 8EFD                 114  	mov a, es
00000026 70                   115  	mov x, a
00000027 8EFC                 116  	mov a, cs
00000029 C1                   117  	push ax
0000002A                      118  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 70
0000002A 8F0000               119  	mov a, !LOWW(_RAM_INTLVI_ISR+0x00002)
0000002D 9EFC                 120  	mov cs, a
0000002F FB0000               121  	movw hl, !LOWW(_RAM_INTLVI_ISR)
00000032 61FA                 122  	call hl
00000034 C0                   123  	pop ax
00000035 9EFC                 124  	mov cs, a
00000037 60                   125  	mov a, x
00000038 9EFD                 126  	mov es, a
0000003A C6                   127  	pop hl
0000003B C4                   128  	pop de
0000003C C2                   129  	pop bc
0000003D C0                   130  	pop ax
0000003E 61FC                 131  	reti
00000040                      132  .LFE2:
00000040                      133  _intp0_intrpt@1	.vector 0x0008
00000040                      134  	.TYPE _intp0_intrpt@1,function,.LFE3-_intp0_intrpt@1
00000040                      135  _intp0_intrpt@1:
00000040                      136  	.STACK _intp0_intrpt@1 = 14
00000040                      137  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 73
00000040 C1                   138  	push ax
00000041 C3                   139  	push bc
00000042 C5                   140  	push de
00000043 C7                   141  	push hl
00000044 8EFD                 142  	mov a, es
00000046 70                   143  	mov x, a
00000047 8EFC                 144  	mov a, cs
00000049 C1                   145  	push ax
