RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   FrequencyDisturbance.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\FrequencyDisturbance.cref
00000000                        7  #@   -o Build/Release_BQFR\FrequencyDisturbance.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_9fd0fb6c57da4227ae14f2266da036edojpbufjo.mie
00000000                       61  #@  compiled at Tue Aug 12 17:41:52 2025
00000000                       62  
00000000                       63  	.PUBLIC _frequencyArr_R
00000000                       64  	.PUBLIC _frequencyArr_Y
00000000                       65  	.PUBLIC _frequencyArr_B
00000000                       66  	.PUBLIC _freqArrIndex
00000000                       67  	.PUBLIC _clearFrequencyArray
00000000                       68  	.PUBLIC _initFreqDisturbance
00000000                       69  	.PUBLIC _computeVariance_R
00000000                       70  	.PUBLIC _computeVariance_Y
00000000                       71  	.PUBLIC _computeVariance_B
00000000                       72  	.PUBLIC _addFreshValuesToArrays
00000000                       73  	.EXTERN _EM_GetLineFrequency
00000000                       74  	.PUBLIC _checkFrequencyDisturbance
00000000                       75  
00000000                       76  	.SECTION .textf,TEXTF
00000000                       77  	.TYPE _clearFrequencyArray,function,.LFE1-_clearFrequencyArray
00000000                       78  _clearFrequencyArray:
00000000                       79  	.STACK _clearFrequencyArray = 4
00000000                       80  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 22
00000000 F50000                81  	clrb !LOWW(_freqArrIndex)
00000003 D7                    82  	ret
00000004                       83  .LFE1:
00000004                       84  	.TYPE _initFreqDisturbance,function,.LFE2-_initFreqDisturbance
00000004                       85  _initFreqDisturbance:
00000004                       86  	.STACK _initFreqDisturbance = 6
00000004                       87  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 24
00000004 C7                    88  	push hl
00000005                       89  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 27
00000005 C80000                90  	mov [sp+0x00], #0x00
00000008 EF00                  91  	br $.BB@LABEL@2_4
0000000A                       92  .BB@LABEL@2_1:	; bb
0000000A                       93  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 29
0000000A 8800                  94  	mov a, [sp+0x00]
0000000C 318F                  95  	sarw ax, 8+0x00000
0000000E 12                    96  	movw bc, ax
0000000F 311C                  97  	shlw bc, 0x01
00000011 30F401                98  	movw ax, #0x01F4
00000014 780000                99  	movw LOWW(_frequencyArr_R)[bc], ax
00000017                      100  .BB@LABEL@2_2:	; bb.split
00000017                      101  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 30
00000017 8800                 102  	mov a, [sp+0x00]
00000019 318F                 103  	sarw ax, 8+0x00000
0000001B 12                   104  	movw bc, ax
0000001C 311C                 105  	shlw bc, 0x01
0000001E 30F401               106  	movw ax, #0x01F4
00000021 780000               107  	movw LOWW(_frequencyArr_Y)[bc], ax
00000024                      108  .BB@LABEL@2_3:	; bb.split1
00000024                      109  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/FrequencyDisturbance.c", 31
