RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\hash\md5.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\md5.cref
00000000                        7  #@   -o Build/Release_BQFR\md5.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_8e648efab5dd4a83ad8b78d5dacb876b3fn4qw5b.ncl
00000000                       61  #@  compiled at Tue Aug 12 17:42:00 2025
00000000                       62  
00000000                       63  	.PUBLIC _k
00000000                       64  	.PUBLIC _r
00000000                       65  	.PUBLIC _R_Md5_Hash
00000000                       66  
00000000                       67  	.SECTION .textf,TEXTF
00000000                       68  	.TYPE _R_Md5_Hash,function,.LFE1-_R_Md5_Hash
00000000                       69  _R_Md5_Hash:
00000000                       70  	.STACK _R_Md5_Hash = 130
00000000                       71  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 42
00000000 207E                  72  	subw sp, #0x7E
00000002 B832                  73  	movw [sp+0x32], ax
00000004 13                    74  	movw ax, bc
00000005 B838                  75  	movw [sp+0x38], ax
00000007 15                    76  	movw ax, de
00000008 B830                  77  	movw [sp+0x30], ax
0000000A                       78  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 52
0000000A A838                  79  	movw ax, [sp+0x38]
0000000C B80C                  80  	movw [sp+0x0C], ax
0000000E                       81  .BB@LABEL@1_1:	; entry.split
0000000E                       82  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 53
0000000E A80C                  83  	movw ax, [sp+0x0C]
00000010 14                    84  	movw de, ax
00000011 AA02                  85  	movw ax, [de+0x02]
00000013 12                    86  	movw bc, ax
00000014 A9                    87  	movw ax, [de]
00000015 B81A                  88  	movw [sp+0x1A], ax
00000017 13                    89  	movw ax, bc
00000018 B81C                  90  	movw [sp+0x1C], ax
0000001A                       91  .BB@LABEL@1_2:	; entry.split1
0000001A                       92  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 54
0000001A A80C                  93  	movw ax, [sp+0x0C]
0000001C 040400                94  	addw ax, #0x0004
0000001F 14                    95  	movw de, ax
00000020 AA02                  96  	movw ax, [de+0x02]
00000022 12                    97  	movw bc, ax
00000023 A9                    98  	movw ax, [de]
00000024 B81E                  99  	movw [sp+0x1E], ax
00000026 13                   100  	movw ax, bc
00000027 B820                 101  	movw [sp+0x20], ax
00000029                      102  .BB@LABEL@1_3:	; entry.split2
00000029                      103  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 55
00000029 A80C                 104  	movw ax, [sp+0x0C]
0000002B 040800               105  	addw ax, #0x0008
0000002E 14                   106  	movw de, ax
0000002F AA02                 107  	movw ax, [de+0x02]
00000031 12                   108  	movw bc, ax
00000032 A9                   109  	movw ax, [de]
00000033 B822                 110  	movw [sp+0x22], ax
00000035 13                   111  	movw ax, bc
00000036 B824                 112  	movw [sp+0x24], ax
00000038                      113  .BB@LABEL@1_4:	; entry.split3
